Author,Title,URN
Apollonius Rhodius,Argonautica,0001-001
ERROR,ERROR,0002-004
Thucydides,History of the Peloponnesian War,0003-001
ERROR,ERROR,0003-002
Theocritus,Εἰδύλλια,0005-001
Theocritus,Ἐπιγράμματα,0005-002
ERROR,ERROR,0005-005
Euripides,Hecuba,0006-007
Euripides,The Suppliant Maidens,0006-008
Euripides,Heracles,0006-009
Euripides,Ion,0006-010
Euripides,The Trojan Women,0006-011
Euripides,Electra,0006-012
Euripides,Iphigenia in Tauris,0006-013
Euripides,Helen,0006-014
Euripides,The Phoenician Women,0006-015
Euripides,Orestes,0006-016
Euripides,Bacchae,0006-017
Euripides,Iphigenia in Aulis,0006-018
Euripides,Rhesus,0006-019
ERROR,ERROR,0006-031
Plutarch,Theseus,0007-001
Plutarch,Romulus,0007-002
Plutarch,Comparison of Theseus and Romulus,0007-003
Plutarch,Lycurgus,0007-004
Plutarch,Numa,0007-005
Plutarch,Comparison of Lycurgus and Numa,0007-006
Plutarch,Solon,0007-007
Plutarch,Publicola,0007-008
Plutarch,Comparison of Solon and Publicola,0007-009
Plutarch,Themistocles,0007-010
Plutarch,Camillus,0007-011
Plutarch,Pericles,0007-012
Plutarch,Fabius Maximus,0007-013
Plutarch,Comparison of Pericles and Fabius Maximus,0007-014
Plutarch,Alcibiades,0007-015
Plutarch,Caius Marcius Coriolanus,0007-016
Plutarch,Comparison of Alcibiades and Coriolanus,0007-017
Plutarch,Timoleon,0007-018
Plutarch,Aemilius Paulus,0007-019
Plutarch,Comparison of Timoleon and Aemilius,0007-020
Plutarch,Pelopidas,0007-021
Plutarch,Marcellus,0007-022
Plutarch,Comparison of Pelopidas and Marcellus,0007-023
Plutarch,Aristides,0007-024
Plutarch,Marcus Cato,0007-025
Plutarch,Comparison of Aristides and Marcus Cato,0007-026
Plutarch,Philopoemen,0007-027
Plutarch,Titus Flamininus,0007-028
Plutarch,Comparison of Philopoemen and Titus,0007-029
Plutarch,Pyrrhus,0007-030
Plutarch,Caius Marius,0007-031
Plutarch,Lysander,0007-032
Plutarch,Sulla,0007-033
Plutarch,Comparison of Lysander and Sulla,0007-034
Plutarch,Cimon,0007-035
Plutarch,Lucullus,0007-036
Plutarch,Comparison of Lucullus and Cimon,0007-037
Plutarch,Nicias,0007-038
Plutarch,Crassus,0007-039
Plutarch,Comparison of Nicias and Crassus,0007-040
Plutarch,Eumenes,0007-041
Plutarch,Sertorius,0007-042
Plutarch,Comparison of Sertorius and Eumenes,0007-043
Plutarch,Agesilaus,0007-044
Plutarch,Pompey,0007-045
Plutarch,Comparison of Agesilaus and Pompey,0007-046
Plutarch,Alexander,0007-047
Plutarch,Caesar,0007-048
Plutarch,Phocion,0007-049
Plutarch,Cato the Younger,0007-050
Plutarch,Comparison of Agis and Cleomenes and the Gracchi,0007-053
Plutarch,Demosthenes,0007-054
Plutarch,Cicero,0007-055
Plutarch,Comparison of Demosthenes and Cicero,0007-056
Plutarch,Demetrius,0007-057
Plutarch,Antony,0007-058
Plutarch,Comparison of Demetrius and Antony,0007-059
Plutarch,Dion,0007-060
Plutarch,Brutus,0007-061
Plutarch,Comparison of Dion and Brutus,0007-062
