w-stem iia	8996010	ἠσθένει	ἀσθενέω	to be weak	3siia	1.1.1
w-stem iia	8996013	ὑπώπτευε	ὑποπτεύω	pharr9	3siia	1.1.1
w-stem iia	8996029	ἐτύγχανε	τυγχάνω	(with gen.) to hit the mark	3siia	1.1.2
w-stem iia	8996150	ὑπῆρχε	ὑπάρχω	to begin; to exist	3siia	1.1.4
w-stem iia	8996203	ἥθροιζεν	ἀθροίζω	pharr8	3siia	1.1.6
w-stem iia	8996222	εἶχε	ἔχω	pharr10	3siia	1.1.6
w-stem iia	8996296	ἐπολιόρκει	πολιορκέω	to hem in a city	3siia	1.1.7
w-stem iia	8996325	ἠξίου	ἀξιόω	to think worthy of; to expect	3siia	1.1.8
w-stem iia	8996343	συνέπραττεν	συμπράσσω	to join or help in doing	3siia	1.1.8
w-stem iia	8996359	ἐνόμιζε	νομίζω	pharr9	3siia	1.1.8
w-stem iia	8996377	ἀπέπεμπε	ἀποπέμπω	to send off	3siia	1.1.8
w-stem iia	8996387	ἐτύγχανεν	τυγχάνω	(with gen.) to hit the mark	3siia	1.1.8
w-stem iia	8996435	ἐπολέμει	πολεμέω	pharr23	3siia	1.1.9
w-stem iia	8996446	ὠφέλει	ὠφελέω	pharr31	3siia	1.1.9
w-stem iia	8996470	ἐλάνθανεν	λανθάνω	to escape notice	3siia	1.1.9
w-stem iia	8996481	ἐτύγχανεν	τυγχάνω	(with gen.) to hit the mark	3siia	1.1.10
w-stem iia	8996544	ἐλάνθανεν	λανθάνω	to escape notice	3siia	1.1.10
w-stem iia	8996608	ἐποίουν	ποιέω	pharr23	3piia	1.1.11
w-stem iia	8996614	ἐδόκει	δοκέω	pharr23	3siia	1.2.1
w-stem iia	8996668	εἶχε	ἔχω	pharr10	3siia	1.2.1
w-stem iia	8996736	ἐπίστευον	πιστεύω	pharr21	3piia	1.2.2
w-stem iia	8996930	ἧκε	ἥκω	pharr12	3siia	1.2.6
w-stem iia	8996978	ἐθήρευεν	θηρεύω	to hunt	3siia	1.2.7
w-stem iia	8997101	ἀπεχώρει	ἀποχωρέω	to go from	3siia	1.2.9
w-stem iia	8997121	ἧκε	ἥκω	pharr12	3siia	1.2.9
