1	ὁ	l	the	na	866.45	1007.71	833.78
2	,	u	nodef	na	793.67	521.00	877.09
3	καί	b	and	na	508.19	536.24	503.51
4	.	u	nodef	na	354.31	355.27	378.99
5	δέ	b	but	na	290.37	385.75	194.91
6	εἰμί	v	to be	na	238.09	173.34	249.05
7	οὗτος	a	this; that	na	147.68	161.92	113.69
8	·	u	nodef	na	135.37	217.16	157.01
9	αὐτός	a	unemph. 3rd pers.pronoun; -self; [the] same 	na	135.25	172.39	124.52
10	ἐγώ	p	I (first person pronoun)	na	132.19	73.34	238.22
11	;	u	nodef	na	111.32	8.57	86.62
12	τε	b	and	na	106.49	45.71	97.45
13	μέν	d	on the one hand	na	106.14	96.19	54.14
14	οὐ	d	not	na	102.95	62.86	97.45
15	φημί	v	to say	na	98.42	30.47	124.52
16	λέγω	v	to pick; to say	na	97.24	70.48	162.42
17	ὅς	p	who	na	94.58	85.72	108.28
18	τις	a	any one	na	85.69	68.57	151.59
19	ἐν	r	in	na	80.50	66.67	32.48
20	ἄν	d	modal particle	na	73.31	37.14	75.79
21	γάρ	d	for	na	69.95	56.19	113.69
22	ἤ	b	either..or; than	na	68.83	35.24	75.79
23	ἀλλά	b	otherwise	na	66.18	38.09	92.04
24	ὡς	c	as	na	65.53	78.10	64.97
25	ἄλλος	a	other	na	62.11	55.24	43.31
26	πολύς	a	much	na	55.51	62.86	81.21
27	ἔχω	v	to have	na	54.33	66.67	54.14
28	μή	d	not	na	53.04	27.62	54.14
29	δή	d	[interactional particle: S&H on same page]	na	52.21	33.33	54.14
30	ὅτι	c	adv. + superl.	na	52.09	48.57	59.55
31	σύ	p	you (personal pronoun)	na	50.80	41.90	64.97
32	γε	d	at least	na	49.50	16.19	75.79
33	εἰς	r	into	na	46.44	84.76	32.48
34	πᾶς	a	all	na	46.08	42.86	21.65
35	εἰ	c	conj. if	na	45.55	36.19	37.89
36	οὖν	d	so	na	44.84	30.47	86.62
37	ἐπί	r	on	na	44.84	65.72	16.24
38	πρός	r	(w. gen.) from; (w. dat.) at	na	44.67	52.38	54.14
39	γίγνομαι	v	become	na	43.14	37.14	37.89
40	ποιέω	v	to make	na	34.71	49.52	48.72
41	δοκέω	v	seem	na	34.12	26.66	48.72
42	περί	r	around	na	33.88	20.00	43.31
43	τίς	a	who? which?	na	33.18	9.52	21.65
44	τοιοῦτος	a	such as this	na	32.06	4.76	21.65
45	πόλις	n	a city	na	31.70	30.47	5.41
46	ἐκ	r	from out of	na	31.41	30.47	5.41
47	ἀγαθός	a	good	na	30.41	16.19	10.82
48	ἑαυτοῦ	p	himself	na	30.29	42.86	32.48
49	οὕτως	d	so	na	29.17	12.38	32.48
50	μάλα	d	very	na	27.40	14.28	16.24
51	ἐάν	c	if	na	26.34	19.04	21.65
52	ὁράω	v	to see	na	25.34	22.85	16.24
