b--------	18318	11494	6824
d--------	17825	12557	5268
r--------	7487	4194	3293
c--------	4919	2744	2175
a-s---na-	3318	2474	844
v--pna---	3252	2140	1112
v3siia---	2955	1912	1043
n-s---fa-	2323	1472	851
a-p---na-	2286	1499	787
v3spia---	2060	1454	606
n-s---mn-	1865	606	1259
n-s---ma-	1691	829	862
n-s---fg-	1661	1147	514
a-s---nn-	1508	1234	274
a-s---mn-	1444	873	571
l-s---na-	1399	900	499
a-p---mn-	1323	535	788
a-p---ma-	1223	590	633
a-s---ma-	1202	770	432
l-p---mn-	1197	313	884
l-p---na-	1180	696	484
n-s---fn-	1176	843	333
n-p---ma-	1137	454	683
p-s---cn-	1121	922	199
n-s---fd-	1095	745	350
l-s---fa-	1066	614	452
n-s---mg-	1047	571	476
l-s---mn-	1041	504	537
v--pne---	1030	630	400
l-p---ma-	994	452	542
l-p---mg-	977	486	491
a-p---mg-	933	575	358
n-s---na-	914	424	490
l-s---ma-	869	506	363
n-p---mn-	867	259	608
n-p---mg-	861	436	425
v--ana---	834	394	440
n-p---na-	823	367	456
v3piia---	809	50	759
n-p---fa-	758	431	327
a-s---fa-	754	562	192
v-sppamn-	746	378	368
n-s---md-	738	338	400
l-s---fg-	725	402	323
a-s---md-	687	415	272
v3saia---	674	101	573
v-pppamn-	668	309	359
a-s---ng-	663	469	194
v3ppia---	655	401	254
a-p---ng-	651	487	164
p-s---cd-	631	402	229
a-p---md-	623	351	272
a-s---fn-	612	486	126
v3spie---	608	446	162
a-s---mg-	568	400	168
l-s---fd-	564	305	259
l-s---ng-	547	372	175
v3spoa---	526	300	226
l-p---md-	523	243	280
v-sapamn-	507	162	345
l-s---mg-	506	337	169
i--------	494	402	92
p-p---cd-	494	233	261
l-s---fn-	490	351	139
a-s---cn-	471	315	156
a-s---fd-	470	315	155
l-s---nn-	436	343	93
v2spia---	435	387	48
l-s---md-	432	266	166
v3paia---	427	42	385
n-p---md-	418	207	211
n-s---ng-	404	228	176
p-s---na-	399	276	123
a-s---fg-	399	317	82
v1spia---	393	235	158
l-p---fa-	373	208	165
l-p---ng-	369	263	106
p-p---na-	363	243	120
v3piie---	358	19	339
a-s---nd-	355	245	110
v3siie---	351	43	308
v-papamn-	349	85	264
p-s---mn-	348	288	60
v-sppama-	347	238	109
n-p---ng-	345	209	136
v3spsa---	338	269	69
v--anm---	337	194	143
a--------	332	57	275
v1siia---	314	281	33
p-p---ca-	313	86	227
a-p---nn-	310	201	109
v1spie---	309	242	67
v-pppama-	304	161	143
l-s---nd-	287	195	92
n-s---nn-	287	166	121
n-p---fg-	283	207	76
n-p---fn-	280	164	116
v3ppie---	279	178	101
a-s---nac	274	182	92
a-p---fa-	274	195	79
n-p---fd-	267	167	100
v-pppemn-	264	142	122
v1ppia---	259	194	65
a-p---nas	248	151	97
n-s---mv-	245	209	36
d-------c	244	177	67
n-s---nd-	227	138	89
p-s---mg-	227	146	81
a-p---nd-	224	142	82
v1saia---	221	155	66
v-sppemn-	218	113	105
p-s---ca-	209	87	122
v3sfim---	205	155	50
p-p---cn-	205	73	132
v3saim---	204	37	167
v2spie---	203	177	26
v3sria---	199	173	26
n-p---nd-	195	122	73
p-p---ma-	195	96	99
p-s---md-	191	134	57
a-p---fn-	187	116	71
v3sfia---	186	139	47
a-s---ca-	185	145	40
v2spma---	184	163	21
v-pppamg-	184	91	93
p-s---ma-	177	109	68
d-------s	170	139	31
p-p---cg-	164	53	111
